"Data";"Pył zawieszony PM10(ug/m3)";"Pył zawieszony PM2,5(ug/m3)"
"01-01-2018";22,3;20
"02-01-2018";25,9;20
"03-01-2018";13,9;11
"04-01-2018";14,7;9
"05-01-2018";20,1;14
"06-01-2018";41;36
"07-01-2018";34,4;26
"08-01-2018";25,8;22
"09-01-2018";43,7;30
"10-01-2018";65,9;55
"11-01-2018";51,4;41
"12-01-2018";37,8;30
"13-01-2018";21,8;16
"14-01-2018";26,3;20
"15-01-2018";57,1;33
"16-01-2018";28,9;17
"17-01-2018";12,9;12
"18-01-2018";12,1;9
"19-01-2018";21,3;21
"20-01-2018";51,1;47
"21-01-2018";54,5;51
"22-01-2018";44,2;41
"23-01-2018";93,3;89
"24-01-2018";46,1;36
"25-01-2018";34,7;28
"26-01-2018";51,6;43
"27-01-2018";84,2;67
"28-01-2018";28,5;21
"29-01-2018";7,4;6
"30-01-2018";12,7;6
"31-01-2018";25,6;18
"01-02-2018";20,8;17
"02-02-2018";28,2;23
"03-02-2018";50;40
"04-02-2018";24,4;22
"05-02-2018";32;25
"06-02-2018";93,5;75
"07-02-2018";94,8;70
"08-02-2018";75,2;69
"09-02-2018";126,9;110
"10-02-2018";176,6;120
"11-02-2018";76,1;64
"12-02-2018";42,8;33
"13-02-2018";51,2;41
"14-02-2018";67;56
"15-02-2018";53,3;46
"16-02-2018";42,7;39
"17-02-2018";72,4;70
"18-02-2018";41,4;33
"19-02-2018";55,4;44
"20-02-2018";60,1;36
"21-02-2018";52,2;34
"22-02-2018";38,2;27
"23-02-2018";42,4;33
"24-02-2018";40,8;32
"25-02-2018";26,6;24
"26-02-2018";36,1;31
"27-02-2018";39;NA
"28-02-2018";33,8;NA
"01-03-2018";58,2;27
"02-03-2018";67,8;NA
"03-03-2018";68,4;NA
"04-03-2018";127,5;NA
"05-03-2018";74,4;NA
"06-03-2018";102,8;NA
"07-03-2018";58,2;NA
"08-03-2018";34,8;36
"09-03-2018";24,8;19
"10-03-2018";55,7;42
"11-03-2018";38,4;26
"12-03-2018";25,5;15
"13-03-2018";13,6;9
"14-03-2018";15,8;15
"15-03-2018";32,3;28
"16-03-2018";26,4;21
"17-03-2018";20,1;13
"18-03-2018";22,8;11
"19-03-2018";28,6;22
"20-03-2018";49,5;37
"21-03-2018";28,4;17
"22-03-2018";42,5;27
"23-03-2018";54,3;45
"24-03-2018";50,8;46
"25-03-2018";36,7;27
"26-03-2018";52,3;41
"27-03-2018";26;24
"28-03-2018";44,8;40
"29-03-2018";39,7;31
"30-03-2018";33,9;23
"31-03-2018";35,8;27
"01-04-2018";18,9;21
"02-04-2018";23,4;21
"03-04-2018";37,2;17
"04-04-2018";38,1;12
"05-04-2018";22,9;9
"06-04-2018";30,9;15
"07-04-2018";47;21
"08-04-2018";53,9;18
"09-04-2018";47,5;16
"10-04-2018";41,4;13
"11-04-2018";41,7;15
"12-04-2018";58,3;18
"13-04-2018";53,2;17
"14-04-2018";26,7;10
"15-04-2018";54,8;17
"16-04-2018";42,8;22
"17-04-2018";36,1;26
"18-04-2018";41,1;20
"19-04-2018";33,2;16
"20-04-2018";38,6;11
"21-04-2018";38,3;14
"22-04-2018";19,9;8
"23-04-2018";30,9;13
"24-04-2018";25,4;11
"25-04-2018";38,2;14
"26-04-2018";20,8;8
"27-04-2018";22,6;8
"28-04-2018";28,4;12
"29-04-2018";47,9;18
"30-04-2018";64,4;17
"01-05-2018";26,3;13
"02-05-2018";32,1;17
"03-05-2018";42,5;24
"04-05-2018";26;16
"05-05-2018";21,5;10
"06-05-2018";23,3;11
"07-05-2018";32,2;11
"08-05-2018";33;13
"09-05-2018";30,8;14
"10-05-2018";36,8;12
"11-05-2018";23,2;13
"12-05-2018";37,6;15
"13-05-2018";24,8;11
"14-05-2018";29,1;11
"15-05-2018";20,6;9
"16-05-2018";25,3;14
"17-05-2018";15,7;9
"18-05-2018";32,2;11
"19-05-2018";26;9
"20-05-2018";27;8
"21-05-2018";22,7;8
"22-05-2018";30;12
"23-05-2018";31,4;14
"24-05-2018";22,9;9
"25-05-2018";28,6;NA
"26-05-2018";27,8;NA
"27-05-2018";29,3;NA
"28-05-2018";34;NA
"29-05-2018";40,1;NA
"30-05-2018";36;NA
"31-05-2018";38,1;NA
"01-06-2018";34,9;NA
"02-06-2018";19;NA
"03-06-2018";19,8;NA
"04-06-2018";25;NA
"05-06-2018";28,6;NA
"06-06-2018";21,1;NA
"07-06-2018";22,4;14
"08-06-2018";36,7;17
"09-06-2018";32,3;19
"10-06-2018";31,3;17
"11-06-2018";29,3;16
"12-06-2018";22,4;15
"13-06-2018";26,3;14
"14-06-2018";17;9
"15-06-2018";22,1;11
"16-06-2018";30,1;14
"17-06-2018";31,2;14
"18-06-2018";23,1;9
"19-06-2018";25,6;9
"20-06-2018";26,4;10
"21-06-2018";38,5;13
"22-06-2018";13,4;2,5
"23-06-2018";14,2;2,5
"24-06-2018";7,7;2,5
"25-06-2018";11,8;6
"26-06-2018";10,1;6
"27-06-2018";18,1;8
"28-06-2018";20,9;11
"29-06-2018";29,3;11
"30-06-2018";14,8;2,5
"01-07-2018";9,9;2,5
"02-07-2018";13,2;2,5
"03-07-2018";24,6;5
"04-07-2018";32,9;9
"05-07-2018";36,8;14
"06-07-2018";31,1;10
"07-07-2018";25,2;8
"08-07-2018";22,5;10
"09-07-2018";27,8;12
"10-07-2018";27,2;10
"11-07-2018";25;17
"12-07-2018";14,6;9
"13-07-2018";14,7;8
"14-07-2018";22,8;9
"15-07-2018";15,1;8
"16-07-2018";25,4;11
"17-07-2018";14,3;10
"18-07-2018";7,8;6
"19-07-2018";17,6;8
"20-07-2018";24,3;10
"21-07-2018";38;17
"22-07-2018";40,3;19
"23-07-2018";37,5;13
"24-07-2018";39,7;14
"25-07-2018";34,7;12
"26-07-2018";32,8;12
"27-07-2018";24;11
"28-07-2018";25,6;15
"29-07-2018";22,3;13
"30-07-2018";26,1;14
"31-07-2018";33;15
"01-08-2018";28,5;14
"02-08-2018";32,7;15
"03-08-2018";29,8;16
"04-08-2018";35,2;16
"05-08-2018";20,8;10
"06-08-2018";18;2,5
"07-08-2018";27;9
"08-08-2018";31,1;12
"09-08-2018";32,2;15
"10-08-2018";29,2;10
"11-08-2018";11;7
"12-08-2018";17,3;9
"13-08-2018";22,8;12
"14-08-2018";14,7;8
"15-08-2018";15,4;10
"16-08-2018";16,1;10
"17-08-2018";26,6;14
"18-08-2018";37,4;32
"19-08-2018";30,6;17
"20-08-2018";39,1;18
"21-08-2018";26,1;9
"22-08-2018";30,9;12
"23-08-2018";41,1;16
"24-08-2018";36,3;17
"25-08-2018";16;9
"26-08-2018";13,3;9
"27-08-2018";17,7;9
"28-08-2018";32,1;10
"29-08-2018";32,7;15
"30-08-2018";36,5;15
"31-08-2018";21,1;7
"01-09-2018";21,5;13
"02-09-2018";26;15
"03-09-2018";28,3;14
"04-09-2018";29,2;14
"05-09-2018";26,2;13
"06-09-2018";27,7;13
"07-09-2018";42,7;18
"08-09-2018";24,9;13
"09-09-2018";25,1;13
"10-09-2018";33,1;13
"11-09-2018";28,2;12
"12-09-2018";35,2;12
"13-09-2018";31,9;11
"14-09-2018";12,2;6
"15-09-2018";20;11
"16-09-2018";19,6;11
"17-09-2018";33,2;15
"18-09-2018";35;15
"19-09-2018";32,8;16
"20-09-2018";45,3;20
"21-09-2018";57,3;20
"22-09-2018";12;6
"23-09-2018";9;6
"24-09-2018";10,8;2,5
"25-09-2018";10,8;6
"26-09-2018";18,1;8
"27-09-2018";21,6;12
"28-09-2018";26;12
"29-09-2018";32,6;14
"30-09-2018";36,2;21
"01-10-2018";21,6;11
"02-10-2018";15,8;9
"03-10-2018";12,7;NA
"04-10-2018";19,6;13
"05-10-2018";35,3;15
"06-10-2018";38,4;19
"07-10-2018";30,9;17
"08-10-2018";26;14
"09-10-2018";63,5;37
"10-10-2018";63,4;35
"11-10-2018";58,3;28
"12-10-2018";70,1;34
"13-10-2018";72,1;34
"14-10-2018";53,7;26
"15-10-2018";58,6;20
"16-10-2018";59,6;NA
"17-10-2018";74,5;38
"18-10-2018";61,7;40
"19-10-2018";75,6;54
"20-10-2018";46,4;33
"21-10-2018";24,8;17
"22-10-2018";35,1;25
"23-10-2018";16,3;9
"24-10-2018";8,2;2,5
"25-10-2018";10,3;7
"26-10-2018";22,9;15
"27-10-2018";28,5;20
"28-10-2018";16,7;10
"29-10-2018";26;14
"30-10-2018";29,8;9
"31-10-2018";22,9;11
"01-11-2018";47,2;NA
"02-11-2018";61,6;NA
"03-11-2018";24,6;NA
"04-11-2018";33,1;NA
"05-11-2018";39,5;NA
"06-11-2018";42,3;NA
"07-11-2018";45,7;NA
"08-11-2018";69,7;NA
"09-11-2018";93,5;NA
"10-11-2018";60,6;NA
"11-11-2018";45;NA
"12-11-2018";39,1;NA
"13-11-2018";34,1;NA
"14-11-2018";22,3;NA
"15-11-2018";42,4;NA
"16-11-2018";23,7;NA
"17-11-2018";41;NA
"18-11-2018";66,5;NA
"19-11-2018";49,6;NA
"20-11-2018";31,9;NA
"21-11-2018";34,6;NA
"22-11-2018";38,1;NA
"23-11-2018";78;NA
"24-11-2018";55,6;NA
"25-11-2018";44,3;NA
"26-11-2018";42,7;NA
"27-11-2018";31,5;NA
"28-11-2018";55,9;NA
"29-11-2018";53,3;NA
"30-11-2018";29,9;NA
"01-12-2018";47,9;NA
"02-12-2018";28,6;NA
"03-12-2018";22,5;NA
"04-12-2018";19,5;NA
"05-12-2018";47,1;NA
"06-12-2018";50,6;NA
"07-12-2018";23,8;NA
"08-12-2018";16,4;NA
"09-12-2018";6,8;NA
