"title","genres","countries"
"Avatar","Action, Adventure, Fantasy, Sci-Fi","UK, USA"
"Spectre","Action, Adventure, Thriller","UK, USA"
"The Dark Knight Rises","Action, Thriller","UK, USA"
"John Carter","Action, Adventure, Sci-Fi","USA"
"Tangled","Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance","USA"
"Avengers: Age of Ultron","Action, Adventure, Sci-Fi","USA"
"Harry Potter and the Half-Blood Prince","Adventure, Family, Fantasy, Mystery","UK, USA"
"Batman v Superman: Dawn of Justice","Action, Adventure, Fantasy, Sci-Fi","USA"
"Quantum of Solace","Action, Adventure, Thriller","UK, USA"
"The Lone Ranger","Action, Adventure, Western","USA"
"Man of Steel","Action, Adventure, Fantasy, Sci-Fi","USA, UK"
"The Chronicles of Narnia: Prince Caspian","Action, Adventure, Family, Fantasy","USA, Poland, Slovenia, Czech Republic"
"Pirates of the Caribbean: On Stranger Tides","Action, Adventure, Fantasy","USA, UK"
"The Hobbit: The Battle of the Five Armies","Adventure, Fantasy","New Zealand, USA"
"The Amazing Spider-Man","Action, Adventure, Sci-Fi","USA"
"Robin Hood","Action, Adventure, Drama, History, Romance","USA, UK"
"The Hobbit: The Desolation of Smaug","Adventure, Fantasy","USA, New Zealand"
"Captain America: Civil War","Action, Adventure, Sci-Fi","USA, Germany"
"Battleship","Action, Adventure, Sci-Fi, Thriller","USA"
"Jurassic World","Action, Adventure, Sci-Fi","USA"
"Skyfall","Action, Adventure, Thriller","UK, USA"
"Skyfall","Action, Adventure, Thriller","UK, USA"
"Iron Man 3","Action, Adventure, Sci-Fi","China, USA"
"Monsters University","Animation, Adventure, Comedy","USA"
"Transformers: Revenge of the Fallen","Action, Adventure, Sci-Fi","USA"
"Transformers: Age of Extinction","Action, Adventure, Sci-Fi","USA, China, Hong Kong"
"The Amazing Spider-Man 2","Action, Adventure, Sci-Fi","USA"
"Cars 2","Animation, Adventure, Comedy, Family, Sport","USA"
"Green Lantern","Action, Adventure, Sci-Fi","USA"
"Toy Story 3","Animation, Adventure, Comedy, Family, Fantasy","USA"
"Terminator Salvation","Action, Adventure, Sci-Fi","USA, Germany, UK, Italy"
"Furious 7","Action, Crime, Thriller","Japan, USA, China, United Arab Emirates"
"World War Z","Action, Adventure, Horror, Sci-Fi, Thriller","USA"
"X-Men: Days of Future Past","Action, Adventure, Sci-Fi, Thriller","USA, UK, Canada"
"Star Trek Into Darkness","Action, Adventure, Sci-Fi","USA"
"Jack the Giant Slayer","Adventure, Fantasy","USA"
"The Great Gatsby","Drama, Romance","Australia, USA"
"The Great Gatsby","Drama, Romance","Australia, USA"
"Prince of Persia: The Sands of Time","Action, Adventure, Fantasy","USA"
"Pacific Rim","Action, Adventure, Sci-Fi","USA"
"Transformers: Dark of the Moon","Action, Adventure, Sci-Fi","USA"
"Indiana Jones and the Kingdom of the Crystal Skull","Action, Adventure, Fantasy","USA"
"The Good Dinosaur","Animation, Adventure, Comedy, Drama, Family, Fantasy","USA"
"Brave","Animation, Adventure, Comedy","USA, UK"
"Star Trek Beyond","Action, Adventure, Sci-Fi, Thriller","USA, China, United Arab Emirates, Canada"
"2012","Action, Adventure, Sci-Fi","USA"
"Jupiter Ascending","Action, Adventure, Sci-Fi","USA, Australia"
"The Legend of Tarzan","Action, Adventure, Drama, Fantasy, Romance","UK, Canada, USA"
"The Legend of Tarzan","Action, Adventure, Drama, Fantasy, Romance","UK, Canada, USA"
"X-Men: Apocalypse","Action, Adventure, Sci-Fi","USA"
"The Dark Knight","Action, Crime, Drama, Thriller","USA, UK"
"Up","Animation, Adventure, Comedy, Family","USA"
"Iron Man","Action, Adventure, Sci-Fi","USA"
"Hugo","Adventure, Drama, Family, Fantasy, Mystery, Romance","USA, UK"
"The Mummy: Tomb of the Dragon Emperor","Action, Adventure, Fantasy, Horror, Thriller","USA, Germany, China"
"Suicide Squad","Action, Adventure, Fantasy, Sci-Fi","USA"
"Edge of Tomorrow","Action, Sci-Fi","USA, Canada"
"G.I. Joe: The Rise of Cobra","Action, Adventure, Sci-Fi, Thriller","USA, Czech Republic"
"Inside Out","Animation, Adventure, Comedy, Drama, Family, Fantasy","USA"
"The Jungle Book","Adventure, Drama, Family, Fantasy","UK, USA"
"The Jungle Book","Adventure, Drama, Family, Fantasy","UK, USA"
"Iron Man 2","Action, Sci-Fi","USA"
"Snow White and the Huntsman","Action, Adventure, Drama, Fantasy","USA"
"Maleficent","Action, Adventure, Family, Fantasy, Romance","USA"
"Dawn of the Planet of the Apes","Action, Adventure, Drama, Sci-Fi","USA, UK, Canada"
"The Lovers","Drama, Romance","France"
"The Lovers","Drama, Romance","France"
"47 Ronin","Action, Adventure, Drama, Fantasy","USA, UK, Japan, Hungary"
"Captain America: The Winter Soldier","Action, Adventure, Sci-Fi, Thriller","USA"
"Shrek Forever After","Animation, Adventure, Comedy, Family, Fantasy, Romance","USA"
"Tomorrowland","Action, Adventure, Family, Fantasy, Mystery, Sci-Fi","USA, Spain, France, UK"
"Big Hero 6","Animation, Action, Adventure, Comedy, Drama, Family, Sci-Fi","USA"
"Wreck-It Ralph","Animation, Adventure, Comedy, Family, Fantasy","USA"
"Independence Day: Resurgence","Action, Adventure, Sci-Fi","USA"
"How to Train Your Dragon","Animation, Action, Adventure, Comedy, Family, Fantasy","USA"
"Guardians of the Galaxy","Action, Adventure, Comedy, Sci-Fi","USA"
"Interstellar","Adventure, Drama, Sci-Fi","USA, UK"
"Inception","Action, Adventure, Sci-Fi, Thriller","USA, UK"
"The Hobbit: An Unexpected Journey","Adventure, Family, Fantasy","USA, New Zealand"
"The Curious Case of Benjamin Button","Drama, Fantasy, Romance","USA"
"X-Men: First Class","Action, Adventure, Sci-Fi","USA, UK"
"The Hunger Games: Mockingjay - Part 2","Action, Adventure, Sci-Fi, Thriller","Germany, USA"
"The Sorcerer's Apprentice","Action, Adventure, Family, Fantasy","USA"
"Alice Through the Looking Glass","Adventure, Family, Fantasy","USA, UK"
"Warcraft","Action, Adventure, Fantasy","China, Canada, Japan, USA"
"The Chronicles of Narnia: The Voyage of the Dawn Treader","Adventure, Family, Fantasy","USA"
"Hancock","Action, Drama, Fantasy","USA"
"Madagascar: Escape 2 Africa","Animation, Adventure, Comedy, Family","USA"
"Night at the Museum: Battle of the Smithsonian","Adventure, Comedy, Family, Fantasy","USA, Canada"
"X-Men Origins: Wolverine","Action, Adventure, Sci-Fi","USA, UK"
"Frozen","Animation, Adventure, Comedy, Family, Fantasy, Musical","USA"
"Thor: The Dark World","Action, Adventure, Fantasy","USA"
"Mad Max: Fury Road","Action, Adventure, Sci-Fi, Thriller","Australia, USA"
"Angels & Demons","Mystery, Thriller","USA, Italy"
"Thor","Action, Adventure, Fantasy, Sci-Fi","USA"
"Bolt","Animation, Adventure, Comedy, Drama, Family","USA"
"G-Force","Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi","USA"
"Wrath of the Titans","Action, Adventure, Fantasy","Spain, USA"
"Dark Shadows","Comedy, Fantasy, Horror","USA, Australia"
"Mission: Impossible - Rogue Nation","Action, Adventure, Thriller","USA, China, Hong Kong"
"The Wolfman","Drama, Fantasy, Horror, Thriller","USA"
"Kung Fu Panda 2","Animation, Action, Adventure, Comedy, Family, Fantasy","USA"
"The Last Airbender","Action, Adventure, Family","USA"
"White House Down","Action, Drama, Thriller","USA"
"Mars Needs Moms","Animation, Adventure, Family, Sci-Fi","USA"
"Pan","Adventure, Family, Fantasy","USA, UK, Australia"
"Pan","Adventure, Family, Fantasy","USA, UK, Australia"
"Pan","Adventure, Family, Fantasy","USA, UK, Australia"
"Mr. Peabody & Sherman","Animation, Adventure, Comedy, Family, Sci-Fi","USA"
"Madagascar 3: Europe's Most Wanted","Animation, Adventure, Comedy, Family","USA"
"Ghostbusters","Action, Comedy, Fantasy","USA"
"Ghostbusters","Action, Comedy, Fantasy","USA"
"Kung Fu Panda 3","Animation, Action, Adventure, Comedy, Family, Fantasy","China, USA"
"Mission: Impossible - Ghost Protocol","Action, Adventure, Thriller","USA, United Arab Emirates, Czech Republic, Russia, India, Canada"
"Rise of the Guardians","Animation, Adventure, Family, Fantasy, Thriller","USA"
"Exodus: Gods and Kings","Action, Adventure, Drama, Fantasy","UK, Spain, USA"
"Exodus: Gods and Kings","Action, Adventure, Drama, Fantasy","UK, Spain, USA"
"Star Trek","Action, Adventure, Sci-Fi","USA, Germany"
"How to Train Your Dragon 2","Animation, Action, Adventure, Comedy, Family, Fantasy","USA"
"Gods of Egypt","Action, Adventure, Fantasy","USA, Australia"
"Watchmen","Action, Drama, Mystery, Sci-Fi","USA"
"G.I. Joe: Retaliation","Action, Adventure, Sci-Fi","USA"
"Captain America: The First Avenger","Action, Adventure, Sci-Fi","USA"
"The Incredible Hulk","Action, Adventure, Sci-Fi","USA"
"The BFG","Adventure, Family, Fantasy","USA, India"
"The Revenant","Action, Adventure, Biography, Drama, Western","USA, Hong Kong, Taiwan"
"Turbo","Animation, Adventure, Comedy","USA"
"Rango","Animation, Adventure, Comedy, Family, Western","USA, Brazil"
"Penguins of Madagascar","Animation, Adventure, Comedy, Family, Sci-Fi","USA"
"Kung Fu Panda","Animation, Action, Adventure","USA"
"Ant-Man","Action, Adventure, Comedy, Crime, Sci-Fi","USA"
"The Hunger Games: Catching Fire","Action, Adventure, Mystery, Sci-Fi, Thriller","USA"
"Puss in Boots","Animation, Action, Adventure","USA"
"Salt","Action, Mystery, Thriller","USA"
"Noah","Action, Adventure, Drama","USA"
"The Adventures of Tintin","Animation, Action, Adventure, Family, Mystery","USA, New Zealand"
"Australia","Adventure, Drama, Romance, War","UK, Australia, USA"
"After Earth","Action, Adventure, Sci-Fi","USA"
"Night at the Museum: Secret of the Tomb","Adventure, Comedy, Family, Fantasy","UK, USA"
"Megamind","Animation, Action, Comedy, Family, Sci-Fi","USA"
"R.I.P.D.","Action, Adventure, Comedy","USA"
"The Hunger Games: Mockingjay - Part 1","Action, Adventure, Sci-Fi, Thriller","USA"
"Rio 2","Animation, Adventure, Comedy, Family, Musical","USA"
"Fast Five","Action, Crime, Thriller","USA"
"Sherlock Holmes: A Game of Shadows","Action, Adventure, Crime, Mystery, Thriller","USA"
"The Bourne Legacy","Action, Adventure, Thriller","USA, Japan"
"Life of Pi","Adventure, Drama, Fantasy","USA, Taiwan, UK, Canada"
"Jason Bourne","Action, Thriller","USA, China"
"Prometheus","Adventure, Mystery, Sci-Fi","USA, UK"
"Elysium","Action, Drama, Sci-Fi","USA"
"Speed Racer","Action, Adventure, Comedy, Drama, Family, Sci-Fi, Sport","USA, Australia, Germany"
"How Do You Know","Comedy, Drama, Romance","USA"
"Oblivion","Action, Adventure, Mystery, Sci-Fi","USA"
"The Wolverine","Action, Adventure, Sci-Fi","USA, UK, Australia, Japan"
"The Croods","Animation, Action, Adventure","USA"
"The Huntsman: Winter's War","Action, Adventure, Drama, Fantasy","USA, China"
"Teenage Mutant Ninja Turtles","Action, Adventure, Comedy, Sci-Fi","USA"
"Teenage Mutant Ninja Turtles","Action, Adventure, Comedy, Sci-Fi","USA"
"Gravity","Drama, Sci-Fi, Thriller","UK, USA"
"Teenage Mutant Ninja Turtles: Out of the Shadows","Action, Adventure, Comedy, Sci-Fi","USA, Hong Kong, China, Canada"
"Fantastic Four","Action, Adventure, Fantasy, Sci-Fi","USA, Germany"
"Fantastic Four","Action, Adventure, Fantasy, Sci-Fi","USA, Germany"
"San Andreas","Action, Adventure, Drama, Thriller","USA"
"Gulliver's Travels","Adventure, Comedy, Family, Fantasy","USA"
"The Green Hornet","Action, Comedy, Crime, Sci-Fi, Thriller","USA"
"The Smurfs","Animation, Adventure, Comedy, Family, Fantasy","USA, Belgium, Canada"
"Real Steel","Action, Drama, Family, Sci-Fi, Sport","USA, India"
"The Smurfs 2","Animation, Adventure, Comedy, Family, Fantasy","USA, France, Canada, Belgium"
"Ender's Game","Action, Adventure, Fantasy","USA"
"The Princess and the Frog","Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance","USA"
"The Martian","Adventure, Drama, Sci-Fi","UK, USA"
"Public Enemies","Biography, Crime, Drama, History, Romance","USA, Japan"
"Little Fockers","Comedy, Romance","USA"
"The Other Guys","Action, Comedy, Crime","USA"
"Django Unchained","Drama, Western","USA"
"The Expendables 2","Action, Adventure, Thriller","USA, Germany"
"Where the Wild Things Are","Adventure, Drama, Family, Fantasy","Germany, Australia, USA"
"Epic","Animation, Adventure, Family, Fantasy","USA"
"The Tourist","Action, Adventure, Crime, Mystery, Romance, Thriller","USA, France, Italy, UK"
"The Tourist","Action, Adventure, Crime, Mystery, Romance, Thriller","USA, France, Italy, UK"
"The Wolf of Wall Street","Biography, Comedy, Crime, Drama","USA"
"Cloud Atlas","Action, Drama, Mystery, Sci-Fi","Germany, USA, Hong Kong, Singapore"
"Legend of the Guardians: The Owls of Ga'Hoole","Animation, Action, Adventure, Family, Fantasy","USA, Australia"
"Hercules","Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance","USA"
"Hercules","Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance","USA"
"Land of the Lost","Adventure, Comedy, Sci-Fi","USA"
"The Expendables 3","Action, Adventure, Thriller","USA, France, Bulgaria"
"Point Break","Action, Crime, Thriller","Japan, USA"
"Point Break","Action, Crime, Thriller","Japan, USA"
"In the Heart of the Sea","Action, Adventure, Biography, Drama, History, Thriller","USA, Australia, Spain"
"Green Zone","Action, Drama, Thriller, War","UK, France, Spain, USA"
"The Peanuts Movie","Animation, Adventure, Comedy, Family","USA"
"The Flowers of War","Drama, History, Romance, War","China, Hong Kong"
"The Campaign","Comedy","USA"
"Sex and the City 2","Comedy, Drama, Romance","USA"
"Ice Age: Continental Drift","Animation, Adventure, Comedy, Family, Fantasy","USA"
"The Lovely Bones","Drama, Fantasy, Thriller","USA, UK, New Zealand"
"The Lovely Bones","Drama, Fantasy, Thriller","USA, UK, New Zealand"
"Seventh Son","Action, Adventure, Fantasy","USA, UK, Canada, China"
"Transcendence","Drama, Mystery, Romance, Sci-Fi, Thriller","UK, China, USA"
"Rise of the Planet of the Apes","Action, Drama, Sci-Fi, Thriller","USA, UK, Canada"
"The Spiderwick Chronicles","Adventure, Family, Fantasy","USA"
"A Good Day to Die Hard","Action, Thriller","USA"
"Unstoppable","Action, Thriller","USA"
"Cloudy with a Chance of Meatballs","Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi","USA"
"Ice Age: Dawn of the Dinosaurs","Animation, Action, Adventure, Comedy, Family","USA"
"The Secret Life of Walter Mitty","Adventure, Comedy, Drama","USA, UK"
"Tropic Thunder","Action, Adventure, Comedy, War","USA, UK, Germany"
"The Girl with the Dragon Tattoo","Crime, Drama, Mystery, Thriller","USA, Sweden, Norway"
"Sherlock Holmes","Action, Adventure, Crime, Mystery, Thriller","USA, Germany"
"Ben-Hur","Adventure, Drama, History","USA"
"Ben-Hur","Adventure, Drama, History","USA"
"Ben-Hur","Adventure, Drama, History","USA"
"Alvin and the Chipmunks: The Road Chip","Animation, Adventure, Comedy, Family, Fantasy, Music","USA"
"Valkyrie","Drama, History, Thriller, War","USA, Germany"
"You Don't Mess with the Zohan","Comedy","USA"
"Pixels","Action, Comedy, Sci-Fi","USA, China, Canada"
"Percy Jackson: Sea of Monsters","Adventure, Family, Fantasy, Thriller","USA"
"Now You See Me 2","Action, Adventure, Comedy, Crime, Mystery, Thriller","France, USA"
"Rio","Animation, Adventure, Comedy, Family, Musical","USA"
"The Nutcracker in 3D","Action, Family, Fantasy","UK, Hungary"
"Hotel Transylvania","Animation, Comedy, Family, Fantasy","USA"
"Safe House","Action, Adventure, Crime","South Africa, Japan, USA"
"Tower Heist","Action, Comedy, Crime","USA"
"It's Complicated","Comedy, Drama, Romance","USA, Japan"
"Divergent","Action, Adventure, Mystery, Sci-Fi","USA"
"Arthur Christmas","Animation, Adventure, Comedy, Family, Fantasy","UK, USA"
"Mirror Mirror","Adventure, Comedy, Drama, Family, Fantasy","USA, Canada"
"Scott Pilgrim vs. the World","Action, Comedy, Romance","USA, UK, Canada, Japan"
"Dredd","Action, Crime, Sci-Fi","UK, South Africa, USA, India"
"Dredd","Action, Crime, Sci-Fi","UK, South Africa, USA, India"
"Cats & Dogs: The Revenge of Kitty Galore","Musical","UK, USA"
"Jumper","Action, Adventure, Sci-Fi, Thriller","USA, Canada"
"Hellboy II: The Golden Army","Action, Adventure, Fantasy, Horror, Sci-Fi","USA, Germany"
"The Expendables","Action, Adventure, Thriller","USA"
"The Hunger Games","Adventure, Sci-Fi, Thriller","USA"
"The Hangover Part II","Comedy, Mystery","USA"
"Alvin and the Chipmunks: Chipwrecked","Animation, Adventure, Comedy, Family, Fantasy, Music","USA"
"Grown Ups 2","Comedy","USA"
"Get Smart","Action, Adventure, Comedy","USA"
"Shutter Island","Mystery, Thriller","USA"
"Four Christmases","Comedy, Drama, Romance","Germany, USA"
"Bedtime Stories","Comedy, Family, Fantasy, Romance","USA"
"Eagle Eye","Action, Mystery, Thriller","USA, Germany"
"The Book of Eli","Action, Adventure, Drama, Thriller","USA"
"Yogi Bear","Animation, Adventure, Comedy, Family","USA, New Zealand"
"Zookeeper","Comedy, Family, Romance","USA"
"Hotel Transylvania 2","Animation, Comedy, Family, Fantasy","USA"
"Evolution","Comedy, Sci-Fi","USA"
"Evolution","Comedy, Sci-Fi","USA"
"Surrogates","Action, Sci-Fi, Thriller","USA"
"Nine","Drama, Musical, Romance","UK, USA"
"The Last Witch Hunter","Action, Adventure, Fantasy","USA, China, Canada"
"Oceans","Documentary, Drama","France, Switzerland, Spain, USA, United Arab Emirates"
"Pompeii","Action, Adventure, Drama, History, Romance","Canada, Germany, USA"
"Journey 2: The Mysterious Island","Action, Adventure, Comedy","USA"
"Cloudy with a Chance of Meatballs 2","Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi","USA"
"Jack and Jill","Comedy","USA"
"The Little Prince","Animation, Adventure, Drama","France"
"The Secret Life of Pets","Animation, Adventure, Comedy, Family","Japan, USA"
"Despicable Me 2","Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi","USA, France, Japan"
"Wanted","Action, Crime, Fantasy, Thriller","USA, Germany"
"Now You See Me","Crime, Mystery, Thriller","USA, France"
"Grown Ups","Comedy","USA"
"Hotel for Dogs","Comedy, Family","Germany, USA"
"Killers","Action, Comedy, Romance","USA"
"Immortals","Action, Drama, Fantasy, Romance","USA"
"Carriers","Drama, Horror, Sci-Fi, Thriller","USA"
"Minions","Animation, Action, Adventure, Comedy, Family","USA"
"Sucker Punch","Action, Fantasy","USA, Canada"
"The Angry Birds Movie","Animation, Action, Adventure, Comedy, Family","Finland, USA"
"Fool's Gold","Action, Adventure, Comedy, Romance, Thriller","USA"
"Funny People","Comedy, Drama","USA"
"The SpongeBob Movie: Sponge Out of Water","Animation, Adventure, Comedy, Family, Fantasy","USA, South Korea, Australia"
"Inglourious Basterds","Adventure, Drama, War","Germany, USA"
"Alvin and the Chipmunks: The Squeakquel","Animation, Comedy, Family, Fantasy, Music","USA"
"Olympus Has Fallen","Action, Thriller","USA"
"War Horse","Drama, History, War","USA, India"
"The Monuments Men","Drama, History, War","USA, Germany"
"Wall Street: Money Never Sleeps","Drama","USA"
"Dracula Untold","Action, Drama, Fantasy, Horror, War","USA, Japan"
"The Dilemma","Comedy, Drama","USA"
"Rock of Ages","Comedy, Drama, Musical, Romance","USA"
"Killer Elite","Action, Crime, Thriller","UK, Australia"
"Legends of Oz: Dorothy's Return","Animation, Adventure, Family","USA, India"
"Blackhat","Action, Crime, Thriller","USA"
"Escape Plan","Action, Crime, Mystery, Sci-Fi, Thriller","USA"
"The Legend of Hercules","Action, Adventure, Fantasy","USA"
"The Twilight Saga: Eclipse","Adventure, Drama, Fantasy, Romance","USA"
"Despicable Me","Animation, Comedy, Family, Fantasy","USA, France"
"Ted 2","Comedy","USA"
"Agora","Adventure, Biography, Drama, History, Romance","Spain"
"Hall Pass","Comedy, Romance","USA"
"The Finest Hours","Action, Drama, History","USA"
"Body of Lies","Action, Drama, Thriller","USA, UK"
"Dinner for Schmucks","Comedy","USA"
"Abraham Lincoln: Vampire Hunter","Action, Fantasy, Horror, Western","USA"
"Need for Speed","Action, Crime, Thriller","USA, India, UK, France, Philippines"
"Lincoln","Biography, Drama, History, War","USA, India"
"Step Brothers","Comedy","USA"
"Due Date","Adventure, Comedy, Drama","USA"
