"title","genres","countries"
"Unbroken","Biography, Drama, Sport, War","USA"
"Unbroken","Biography, Drama, Sport, War","USA"
"The Dictator","Comedy","USA"
"Annie","Comedy, Drama, Family, Musical","USA"
"Focus","Comedy, Crime, Drama, Romance","USA, Argentina"
"This Means War","Action, Comedy, Romance","USA"
"Resident Evil: Retribution","Action, Horror, Sci-Fi, Thriller","Germany, Canada, USA, France, UK"
"Death Race","Action, Sci-Fi, Thriller","USA, Germany, UK"
"I, Frankenstein","Action, Fantasy, Horror, Sci-Fi, Thriller","USA, Australia"
"Astro Boy","Animation, Action, Comedy, Family, Sci-Fi","Hong Kong, USA, Japan"
"Dragon Blade","Action, Adventure, Drama, History","China, Hong Kong"
"The Love Guru","Comedy, Romance, Sport","UK, Germany, USA"
"The Hateful Eight","Crime, Drama, Mystery, Thriller, Western","USA"
"Hop","Animation, Adventure, Comedy, Family, Fantasy","USA"
"Gone Girl","Crime, Drama, Mystery, Thriller","USA"
"2 Guns","Action, Comedy, Crime","USA"
"Couples Retreat","Comedy","USA"
"Eat Pray Love","Drama, Romance","USA"
"Jack Reacher","Action, Crime, Thriller","USA"
"Jack Reacher","Action, Crime, Thriller","USA"
"Contagion","Drama, Thriller","USA, United Arab Emirates"
"Coraline","Animation, Drama, Fantasy, Thriller","USA"
"The Happening","Mystery, Sci-Fi, Thriller","USA, India"
"ParaNorman","Animation, Adventure, Comedy, Family, Fantasy","USA"
"The Tale of Despereaux","Animation, Adventure, Comedy, Family, Fantasy","UK, USA"
"Jack Ryan: Shadow Recruit","Action, Drama, Thriller","USA, Russia"
"Joy","Drama","USA"
"London Has Fallen","Action, Thriller","UK, Bulgaria, USA"
"The Boxtrolls","Animation, Adventure, Comedy, Family, Fantasy","USA"
"Gangster Squad","Action, Crime, Drama, Thriller","USA"
"Year One","Adventure, Comedy","USA"
"Invictus","Biography, Drama, History, Sport","USA"
"State of Play","Crime, Drama, Mystery, Thriller","USA, UK, France"
"Duplicity","Comedy, Crime, Romance, Thriller","USA, Germany"
"Planet 51","Animation, Adventure, Comedy, Family, Sci-Fi","Spain, UK, USA"
"Trouble with the Curve","Drama, Sport","USA"
"Edge of Darkness","Crime, Drama, Mystery","UK, USA"
"Righteous Kill","Crime, Drama, Mystery, Thriller","USA"
"The Soloist","Biography, Drama, Music","UK, France, USA"
"Priest","Action, Fantasy, Horror, Sci-Fi, Thriller","USA"
"Winter's Tale","Drama, Fantasy, Mystery, Romance","USA"
"The Mortal Instruments: City of Bones","Action, Fantasy, Horror","USA, Germany, Canada, UK"
"Meet Dave","Adventure, Comedy, Family, Romance, Sci-Fi","USA"
"Inkheart","Adventure, Family, Fantasy","Germany, UK, USA"
"The Spirit","Action, Crime, Fantasy","USA"
"Mortdecai","Action, Comedy, Crime, Mystery, Romance","UK, USA"
"Deadpool","Action, Adventure, Comedy, Sci-Fi","USA"
"American Sniper","Action, Biography, Drama, History, Thriller, War","USA"
"Goosebumps","Adventure, Comedy, Family, Fantasy, Horror","USA, Australia"
"Goosebumps","Adventure, Comedy, Family, Fantasy, Horror","USA, Australia"
"Leatherheads","Comedy, Drama, Romance","USA, Germany"
"Did You Hear About the Morgans?","Comedy, Drama, Romance","USA"
"The Internship","Comedy","USA"
"Resident Evil: Afterlife","Action, Adventure, Horror","Germany, France, USA, Canada, UK"
"Red Tails","Action, Adventure, Drama","USA"
"That's My Boy","Comedy","USA"
"Ghost Rider: Spirit of Vengeance","Action, Fantasy, Thriller","USA, United Arab Emirates"
"Captain Phillips","Biography, Drama, Thriller","USA"
"Date Night","Comedy, Crime, Romance, Thriller","USA"
"The Equalizer","Action, Crime, Thriller","USA"
"Mr. Popper's Penguins","Comedy, Family, Fantasy","USA"
"The Forbidden Kingdom","Action, Adventure, Fantasy","USA, China"
"Free Birds","Animation, Adventure, Comedy, Family, Sci-Fi","USA"
"Paddington","Adventure, Comedy, Family, Fantasy","UK, France, USA"
"The Watch","Action, Comedy, Horror, Sci-Fi","USA"
"The Watch","Action, Comedy, Horror, Sci-Fi","USA"
"Semi-Pro","Comedy, Sport","USA"
"The Pirates! Band of Misfits","Animation, Adventure, Comedy, Family","UK, USA"
"Changeling","Biography, Crime, Drama, History, Mystery, Thriller","USA"
"Imagine That","Comedy, Drama, Family","USA, Germany"
"Muppets Most Wanted","Adventure, Comedy, Crime, Family, Musical, Mystery","USA"
"Burlesque","Drama, Music, Musical, Romance","USA"
"Seven Pounds","Drama, Romance","USA"
"Bullet to the Head","Action, Thriller","USA"
"Black Mass","Biography, Crime, Drama","USA, UK"
"Law Abiding Citizen","Crime, Drama, Thriller","USA"
"Zero Dark Thirty","Drama, Thriller","USA"
"Mamma Mia!","Comedy, Musical, Romance","USA, UK, Germany"
"Valentine's Day","Comedy, Romance","USA"
"The Change-Up","Comedy, Fantasy","USA"
"From Paris with Love","Action, Crime, Thriller","France"
"The Twilight Saga: New Moon","Adventure, Drama, Fantasy, Romance","USA"
"The Adjustment Bureau","Romance, Sci-Fi, Thriller","USA"
"Ted","Comedy, Fantasy, Romance","USA"
"Anchorman 2: The Legend Continues","Comedy","USA"
"Super 8","Mystery, Sci-Fi, Thriller","USA"
"22 Jump Street","Action, Comedy, Crime","USA"
"Yes Man","Comedy, Romance","USA, UK"
"Central Intelligence","Action, Comedy, Crime","USA, China"
"Daddy's Home","Comedy","USA"
"Into the Woods","Adventure, Comedy, Drama, Fantasy, Musical","USA"
"We Bought a Zoo","Comedy, Drama, Family","USA"
"Knowing","Drama, Mystery, Sci-Fi, Thriller","USA, UK, Australia"
"Crazy, Stupid, Love.","Comedy, Drama, Romance","USA"
"Moneyball","Biography, Drama, Sport","USA"
"Non-Stop","Action, Mystery, Thriller","UK, France, USA, Canada"
"Race to Witch Mountain","Action, Adventure, Family, Fantasy, Sci-Fi, Thriller","USA"
"I Am Number Four","Action, Adventure, Sci-Fi, Thriller","USA"
"The Book of Life","Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance","USA"
"American Reunion","Comedy","USA"
"The Judge","Crime, Drama","USA"
"Ninja Assassin","Action, Crime, Fantasy, Thriller","Germany, USA"
"Marmaduke","Comedy, Family","USA"
"Hereafter","Drama, Fantasy","USA"
"The Host","Action, Adventure, Romance, Sci-Fi, Thriller","USA, Switzerland"
"The International","Action, Crime, Drama, Mystery, Thriller","USA, Germany, UK, France"
"Free State of Jones","Action, Biography, Drama, History, War","USA"
"Run All Night","Action, Crime, Drama, Thriller","USA"
"Your Highness","Adventure, Comedy, Fantasy","USA"
"Dream House","Drama, Mystery, Thriller","USA, Canada"
"Gamer","Action, Sci-Fi, Thriller","USA"
"Beautiful Creatures","Drama, Fantasy, Romance","USA"
"Zoolander 2","Comedy","USA, Italy"
"Drive Angry","Action, Fantasy, Thriller","USA"
"Street Fighter: The Legend of Chun-Li","Action, Crime, Thriller","Canada, India, USA, Japan, Thailand"
"Pirate Radio","Comedy, Drama, Music","UK, Germany, France"
"Anna Karenina","Drama, Romance","UK"
"Chappie","Action, Crime, Drama, Sci-Fi, Thriller","South Africa, USA"
"Child 44","Crime, Drama, Thriller","Czech Republic, UK, USA, Russia"
"Taken 3","Action, Thriller","France, USA, Spain"
"Jonah Hex","Action, Drama, Fantasy, Thriller, Western","USA"
"The Infiltrator","Biography, Crime, Drama, Thriller","UK"
"Taken 2","Action, Crime, Thriller","France, USA"
"Journey to the Center of the Earth","Action, Adventure, Family, Fantasy, Sci-Fi","USA"
"Prisoners","Crime, Drama, Mystery, Thriller","USA"
"The Muppets","Adventure, Comedy, Family","USA"
"Blended","Comedy, Romance","USA"
"Revolutionary Road","Drama, Romance","USA, UK"
"Babylon A.D.","Action, Adventure, Sci-Fi, Thriller","France"
"Aliens in the Attic","Animation, Adventure, Comedy","USA, Canada"
"The Ghost Writer","Drama, Mystery, Thriller","France, Germany, UK"
"Miracle at St. Anna","Action, Crime, Drama","USA, Italy"
"Bangkok Dangerous","Action, Crime, Thriller","USA"
"Johnny English Reborn","Action, Adventure, Comedy, Crime","USA, France, UK"
"Argo","Biography, Drama, Thriller","USA"
"The Bounty Hunter","Action, Comedy, Romance","USA"
"Victor Frankenstein","Drama, Horror, Sci-Fi","UK, Canada, USA"
"Victor Frankenstein","Drama, Horror, Sci-Fi","UK, Canada, USA"
"Victor Frankenstein","Drama, Horror, Sci-Fi","UK, Canada, USA"
"Charlie St. Cloud","Drama, Fantasy, Romance","USA, Canada"
"The Mechanic","Action, Crime, Thriller","USA"
"21 Jump Street","Action, Comedy, Crime","USA"
"The Heat","Action, Comedy, Crime","USA"
"Here Comes the Boom","Action, Comedy, Sport","USA"
"Red Riding Hood","Fantasy, Horror, Mystery, Romance, Thriller","USA, Canada"
"The Warrior's Way","Action, Fantasy, Western","New Zealand, South Korea"
"Micmacs","Action, Comedy, Crime","France"
"Man on a Ledge","Action, Adventure, Crime, Thriller","USA"
"The Big Year","Comedy","USA"
"American Hustle","Crime, Drama","USA"
"The Proposal","Comedy, Drama, Romance","USA"
"Lucy","Action, Sci-Fi, Thriller","France, Taiwan, Germany"
"Fifty Shades of Grey","Drama, Romance, Thriller","USA"
"Lone Survivor","Action, Biography, Drama, Thriller, War","USA"
"The Conjuring 2","Horror, Mystery, Thriller","Canada, USA"
"The Social Network","Biography, Drama","USA"
"He's Just Not That Into You","Comedy, Drama, Romance","Germany, USA"
"Get Hard","Comedy, Crime","USA"
"Julie & Julia","Crime, Drama, Film-Noir, Mystery, Thriller","USA"
"42","Biography, Drama, Sport","USA"
"Dumb and Dumber To","Adventure, Comedy","USA"
"The Intern","Comedy, Drama","USA"
"Ride Along 2","Action, Comedy","USA"
"Vantage Point","Action, Crime, Drama, Mystery, Thriller","USA"
"I Love You, Man","Comedy, Romance","USA"
"17 Again","Comedy, Drama, Fantasy","USA"
"The Other Woman","Comedy, Romance","USA"
"The Final Destination","Horror, Thriller","USA"
"Bridge of Spies","Drama, History, Thriller","Germany, India, USA"
"Get Him to the Greek","Adventure, Comedy, Music","USA"
"The Lincoln Lawyer","Crime, Drama, Thriller","USA"
"Unknown","Action, Mystery, Thriller","UK, Germany, France, USA"
"Unknown","Action, Mystery, Thriller","UK, Germany, France, USA"
"Horrible Bosses 2","Comedy, Crime","USA"
"Predators","Action, Adventure, Sci-Fi","USA"
"The Odd Life of Timothy Green","Comedy, Drama, Family, Fantasy","USA"
"Made of Honor","Comedy, Romance","USA, UK"
"Jersey Boys","Biography, Drama, Music, Musical","USA"
"Paul","Adventure, Comedy, Sci-Fi","USA, UK"
"The Guilt Trip","Comedy, Drama","USA"
"Scream 4","Horror, Mystery","USA"
"Sex Tape","Comedy, Romance","USA"
"Final Destination 5","Horror, Thriller","USA, Canada, Singapore, Hong Kong"
"Drillbit Taylor","Comedy, Drama","USA"
"A Million Ways to Die in the West","Action, Comedy, Western","USA"
"Extremely Loud & Incredibly Close","Adventure, Drama, Mystery","USA"
"Morning Glory","Comedy, Drama, Romance","USA"
"The Other Boleyn Girl","Biography, Drama, History, Romance","UK, USA"
"Colombiana","Action, Crime, Drama, Thriller","France"
"The Impossible","Drama, History, Thriller","Spain, USA"
"Fantastic Mr. Fox","Animation, Adventure, Comedy, Crime, Family","USA"
"Big Miracle","Biography, Drama, Family, Romance","USA, UK"
"Cirque du Freak: The Vampire's Assistant","Action, Adventure, Fantasy, Thriller","USA"
"Soul Men","Comedy, Drama, Music","USA"
"Pandorum","Action, Horror, Mystery, Sci-Fi, Thriller","Germany, UK, USA"
"A Thousand Words","Comedy, Drama","USA"
"Delgo","Animation, Adventure, Comedy","USA"
"The Gunman","Action, Crime, Drama","USA, Spain, UK, France"
"Snowpiercer","Action, Drama, Sci-Fi","South Korea, Czech Republic"
"Baahubali: The Beginning","Action, Drama, Fantasy","India"
"The Time Traveler's Wife","Drama, Fantasy, Romance, Sci-Fi","USA"
"Frankenweenie","Animation, Comedy, Family, Horror, Sci-Fi","USA"
"Grudge Match","Comedy, Drama, Sport","USA"
"Red Cliff","Action, Adventure, Drama, History, War","China, Hong Kong, Japan, Taiwan, South Korea"
"The Ugly Truth","Comedy, Romance","USA"
"The Grandmaster","Action, Biography, Drama, Romance, War","Hong Kong, China"
"Water for Elephants","Drama, Romance","USA"
"Paul Blart: Mall Cop 2","Action, Comedy, Crime, Family","USA"
"Riddick","Action, Sci-Fi, Thriller","USA"
"City of Ember","Adventure, Family, Fantasy, Sci-Fi","USA"
"The Master","Drama","USA"
"The Express","Biography, Drama, Sport","USA, Germany"
"The 5th Wave","Action, Adventure, Sci-Fi, Thriller","USA"
"Creed","Drama, Sport","USA"
"The Town","Crime, Drama, Thriller","USA"
"What to Expect When You're Expecting","Comedy, Drama, Romance","USA"
"Burn After Reading","Comedy, Crime, Drama, Thriller","USA, UK, France"
"Nim's Island","Adventure, Comedy, Family, Fantasy","USA"
"Rush","Action, Biography, Drama, Sport","UK, Germany, USA"
"Cop Out","Action, Comedy, Crime, Thriller","USA"
"How to Be Single","Comedy, Drama, Romance","USA"
"Dolphin Tale","Drama, Family","Canada, USA"
"Twilight","Drama, Fantasy, Romance","USA"
"Twilight","Drama, Fantasy, Romance","USA"
"We're the Millers","Comedy, Crime","USA"
"Hot Tub Time Machine","Comedy, Sci-Fi","USA"
"Dolphin Tale 2","Drama, Family","USA"
"Aloha","Comedy, Drama, Romance","USA"
"Aloha","Comedy, Drama, Romance","USA"
"The Rite","Drama, Horror, Mystery, Thriller","USA, Hungary, Italy"
"Space Chimps","Animation, Adventure, Comedy, Family, Sci-Fi","USA"
"The Hangover","Comedy","USA, Germany"
"Ip Man 3","Action, Biography, Drama, History","China, Hong Kong"
"There Be Dragons","Biography, Drama, War","Spain, USA"
"The Blind Side","Biography, Drama, Sport","USA"
"Horrible Bosses","Comedy, Crime","USA"
"True Grit","Adventure, Drama, Western","USA"
"Identity Thief","Adventure, Comedy, Crime, Drama","USA"
"21","Crime, Drama, History, Thriller","USA"
"Trainwreck","Comedy, Drama, Romance","USA, Japan"
"Secretariat","Biography, Drama, Family, History, Sport","USA"
"Friends with Benefits","Comedy, Romance","USA"
"Neighbors 2: Sorority Rising","Comedy","USA, China"
"Saving Mr. Banks","Biography, Comedy, Drama, Family, Music","USA, UK, Australia"
"This Is 40","Comedy, Romance","USA"
"Old Dogs","Comedy, Family","USA"
"Underworld: Rise of the Lycans","Action, Adventure, Fantasy","USA, New Zealand"
"Max Payne","Action, Crime, Drama, Mystery, Thriller","Canada, USA"
"In Time","Action, Sci-Fi, Thriller","USA"
"Something Borrowed","Comedy, Drama, Romance","USA"
"J. Edgar","Biography, Crime, Drama, History, Romance","USA"
"Mirrors","Horror, Mystery","USA, Romania, Germany"
"Untraceable","Crime, Horror, Mystery, Thriller","USA"
"Alex Cross","Action, Crime, Mystery, Thriller","USA, France"
"Heist","Action, Crime, Drama","Canada, USA"
"Heist","Action, Crime, Drama","Canada, USA"
"Nanny McPhee Returns","Comedy, Family, Fantasy","UK, France, USA"
"Concussion","Biography, Drama, Sport","UK, Australia, USA"
"Abduction","Action, Mystery, Thriller","USA"
"Superhero Movie","Action, Comedy","USA"
"Broken City","Crime, Drama, Thriller","USA"
"Premium Rush","Action, Crime, Thriller","USA"
"Hot Pursuit","Action, Comedy, Crime","USA"
"Hot Pursuit","Action, Comedy, Crime","USA"
"Parker","Action, Crime, Romance, Thriller","USA"
"Furry Vengeance","Comedy, Family","USA, United Arab Emirates"
"Bait","Action, Horror, Thriller","Australia, Singapore"
"The Young Victoria","Biography, Drama, History","UK, USA"
"Whiteout","Action, Crime, Horror, Mystery, Thriller","USA, Canada, France, Turkey"
"The Tree of Life","Drama, Fantasy","USA"
"Punisher: War Zone","Action, Adventure, Crime, Drama, Thriller","USA, Canada, Germany"
"The Walk","Adventure, Biography, Drama, Thriller","USA"
"Biutiful","Drama, Romance","Mexico, Spain"
"The Maze Runner","Action, Mystery, Sci-Fi, Thriller","USA, UK"
"Unfinished Business","Comedy, Drama","USA"
"Stolen","Action, Crime, Drama, Thriller","USA"
"Ponyo","Animation, Adventure, Comedy, Family, Fantasy","Japan"
"The Longest Ride","Drama, Romance","USA"
"Playing for Keeps","Comedy, Romance, Sport","USA"
"Mandela: Long Walk to Freedom","Biography, Drama, History","UK, South Africa, France"
"The Darkest Hour","Action, Adventure, Horror, Sci-Fi, Thriller","USA"
"Step Up Revolution","Drama, Music, Romance","USA"
"Safe","Action, Crime, Thriller","USA"
"Doomsday","Action, Sci-Fi, Thriller","UK, USA, South Africa, Germany"
"The Reader","Drama, Romance","USA, Germany"
"Wanderlust","Comedy, Romance","USA"
"Bridesmaids","Comedy, Romance","USA"
"Takers","Action, Crime, Thriller","USA"
"The Big Wedding","Comedy, Drama, Romance","USA"
"Big Mommas: Like Father, Like Son","Action, Comedy, Crime","USA"
"Source Code","Mystery, Romance, Sci-Fi, Thriller","USA, Canada"
"Repo Men","Action, Crime, Sci-Fi, Thriller","USA, Canada"
"The Incredible Burt Wonderstone","Adventure, Comedy, Fantasy","USA"
"Going the Distance","Comedy, Romance","USA"
"Criminal","Action, Crime, Drama, Mystery, Sci-Fi, Thriller","USA, UK"
"Flight","Drama, Thriller","USA"
"The Grand Budapest Hotel","Adventure, Comedy, Drama","USA, Germany"
"Vacation","Adventure, Comedy","USA"
"The Vow","Drama, Romance","USA, France, Australia, UK, Germany, Canada"
"Extraordinary Measures","Drama","USA"
"Lee Daniels' The Butler","Biography, Drama","USA"
"District 9","Sci-Fi, Thriller","South Africa, USA, New Zealand, Canada"
"27 Dresses","Comedy, Romance","USA"
"Up in the Air","Drama, Romance","USA"
"Warm Bodies","Comedy, Horror, Romance","USA, Canada"
"Looper","Action, Crime, Drama, Sci-Fi, Thriller","USA, China"
"Hope Springs","Comedy, Drama, Romance","USA"
"Forgetting Sarah Marshall","Comedy, Drama, Romance","USA"
"Baby Mama","Comedy, Romance","USA"
"Bride Wars","Comedy, Romance","USA"
"Midnight in Paris","Comedy, Fantasy, Romance","Spain, USA, France"
"The Nut Job","Animation, Adventure, Comedy, Crime, Family","Canada, South Korea, USA"
"Letters to Juliet","Adventure, Comedy, Drama, Romance","USA"
"The Three Stooges","Comedy, Family","USA"
"Sicario","Action, Crime, Drama, Mystery, Thriller","USA, Mexico"
"Southpaw","Drama, Sport","Hong Kong, USA"
"Drag Me to Hell","Horror, Thriller","USA"
"The Age of Adaline","Drama, Fantasy, Romance","USA, Canada"
"The Cabin in the Woods","Comedy, Horror","USA"
"Meet the Spartans","Comedy","USA"
"Hanna","Action, Drama, Thriller","USA, UK, Germany"
"Larry Crowne","Comedy, Drama, Romance","USA"
"Carrie","Horror","USA"
"Carrie","Horror","USA"
"9","Animation, Action, Adventure, Drama, Mystery, Sci-Fi, Thriller","USA"
"Side Effects","Crime, Drama, Mystery, Thriller","USA"
"Side Effects","Crime, Drama, Mystery, Thriller","USA"
"Winnie the Pooh","Animation, Adventure, Comedy, Family, Musical","USA"
"Sanctum","Adventure, Drama, Thriller","USA, Australia"
"The Five-Year Engagement","Comedy, Romance","USA, Japan"
"The Next Three Days","Action, Crime, Drama","USA, France"
"Splice","Drama, Horror, Sci-Fi","Canada, France, USA"
"Fright Night","Comedy, Horror","USA"
"The Last Stand","Action, Thriller","USA"
"Hoodwinked Too! Hood vs. Evil","Animation, Action, Comedy","USA"
"The Imaginarium of Doctor Parnassus","Adventure, Comedy, Fantasy","UK, Canada, France, USA"
"Runner Runner","Crime, Thriller","USA"
"Dead Man Down","Action, Crime, Drama, Thriller","USA"
"1911","Action, Adventure, Drama","China, Hong Kong"
"Machine Gun Preacher","Action, Biography, Crime","USA"
"United Passions","Drama, History, Sport","France"
"Sausage Party","Animation, Adventure, Comedy, Fantasy","USA"
"Pitch Perfect 2","Comedy, Music","USA"
"Frost/Nixon","Biography, Drama, History","USA, UK, France"
"The Boss","Comedy","USA"
"Straight Outta Compton","Biography, Drama, History, Music","USA"
"Florence Foster Jenkins","Biography, Comedy, Drama, Music","UK, France"
"Role Models","Comedy","Germany, USA"
"The Big Short","Biography, Comedy, Drama, History","USA"
"Taking Woodstock","Biography, Comedy, Drama, Music","USA"
"Last Vegas","Comedy, Drama","USA"
"Safe Haven","Drama, Romance, Thriller","USA"
"Kick-Ass","Action, Comedy","UK, USA"
"30 Minutes or Less","Action, Comedy, Crime","USA"
"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Comedy, Family","USA"
"3 Days to Kill","Action, Drama, Thriller","USA, France, Serbia"
"The Spy Next Door","Action, Comedy, Family","USA"
"Our Brand Is Crisis","Comedy, Drama","USA"
