"title","genres","countries"
"Pride and Prejudice and Zombies","Action, Horror, Romance","USA, UK"
"Kick-Ass 2","Action, Comedy, Crime","USA, UK"
"Brick Mansions","Action, Crime, Sci-Fi, Thriller","France, Canada, USA"
"My Sister's Keeper","Drama, Family","USA"
"The Sisterhood of the Traveling Pants 2","Comedy, Drama, Romance","USA"
"Joyful Noise","Comedy, Drama, Music","USA"
"Anonymous","Drama, Thriller","UK, Germany, USA"
"The Duchess","Biography, Drama, History, Romance","UK, Italy, France, USA"
"Case 39","Horror, Mystery, Thriller","USA, Canada"
"Money Monster","Crime, Drama, Thriller","USA"
"Paul Blart: Mall Cop","Action, Comedy, Crime, Family","USA"
"A Walk Among the Tombstones","Crime, Drama, Mystery","USA"
"Pineapple Express","Action, Comedy, Crime","USA"
"Brothers","Drama, War","USA"
"Brothers","Drama, War","USA"
"New Year's Eve","Comedy, Romance","USA"
"The Raven","Crime, Mystery, Thriller","USA, Spain, Hungary, Serbia"
"Gran Torino","Drama","Germany, USA"
"W.","Biography, Drama, History","USA, Australia, Hong Kong, Switzerland, China"
"Taken","Action, Crime, Thriller","France, USA"
"The Best of Me","Drama, Romance","USA"
"The Help","Drama","USA, India, United Arab Emirates"
"The Fifth Estate","Biography, Drama, Thriller","USA, India, Belgium"
"Cloverfield","Action, Horror, Sci-Fi, Thriller","USA"
"Ride Along","Action, Comedy, Crime","USA"
"Parental Guidance","Comedy, Family","USA"
"No Strings Attached","Comedy, Romance","USA"
"The Lucky One","Drama, Romance","USA"
"The Grey","Action, Adventure, Drama, Thriller","USA"
"Contraband","Action, Crime, Drama, Thriller","USA, UK, France"
"The House Bunny","Comedy, Romance","USA"
"Million Dollar Arm","Biography, Drama, Sport","USA"
"The Giver","Drama, Romance, Sci-Fi","South Africa, Canada, USA"
"Blood Ties","Crime, Drama, Thriller","France, USA"
"The Sitter","Comedy","USA"
"Dance Flick","Action, Comedy, Music","USA"
"The Gambler","Crime, Drama, Thriller","USA"
"The Gambler","Crime, Drama, Thriller","USA"
"August: Osage County","Drama","USA"
"Eddie the Eagle","Biography, Comedy, Drama, Sport","UK, Germany, USA"
"Eddie the Eagle","Biography, Comedy, Drama, Sport","UK, Germany, USA"
"Dear John","Drama, Romance, War","USA"
"The Losers","Action, Adventure, Crime","USA"
"Don't Be Afraid of the Dark","Fantasy, Horror, Thriller","USA, Australia, Mexico"
"The Box","Drama, Fantasy, Mystery, Sci-Fi, Thriller","USA"
"The Ruins","Horror","USA, Germany, Australia"
"My Soul to Take","Horror, Mystery, Thriller","USA"
"My Soul to Take","Horror, Mystery, Thriller","USA"
"Legend","Biography, Crime, Drama, Thriller","UK, France, USA"
"Legend","Biography, Crime, Drama, Thriller","UK, France, USA"
"Shark Night 3D","Horror, Thriller","USA"
"Draft Day","Drama, Sport","USA"
"The Conspirator","Crime, Drama, History","USA"
"The 33","Biography, Drama, History","Chile, USA"
"Warrior","Drama, Sport","USA"
"Stop-Loss","Drama, War","USA"
"The Possession","Horror, Thriller","USA, Canada"
"The Possession","Horror, Thriller","USA, Canada"
"The Road","Adventure, Drama","USA"
"Blindness","Drama, Mystery, Sci-Fi, Thriller","Canada, Brazil, Japan"
"Carnage","Comedy, Drama","France, Germany, Poland, Spain, USA"
"Me and Orson Welles","Comedy, Drama","UK, Isle Of Man, USA"
"The Best Offer","Crime, Drama, Mystery","Italy"
"Bad Lieutenant: Port of Call New Orleans","Crime, Drama","USA"
"Little White Lies","Comedy, Drama","France"
"Love Ranch","Biography, Comedy, Drama","USA, Germany"
"The Counselor","Short, Drama, Thriller","USA"
"Kung Fu Killer","Action, Drama","China, Hong Kong"
"On the Road","Adventure, Drama, Romance","France, USA, UK, Brazil, Canada, Argentina"
"Jane Got a Gun","Action, Drama, Western","USA"
"Think Like a Man Too","Comedy, Romance","USA"
"Zack and Miri Make a Porno","Comedy, Romance","USA"
"The Men Who Stare at Goats","Comedy, War","USA, UK"
"I Don't Know How She Does It","Comedy, Romance","USA"
"Piranha 3D","Comedy, Horror, Thriller","USA"
"Faster","Action, Crime, Drama, Thriller","USA"
"Zombieland","Adventure, Comedy, Horror, Sci-Fi","USA"
"The Ides of March","Drama, Thriller","USA"
"The Adventurer: The Curse of the Midas Box","Adventure, Family, Fantasy","UK, Spain, Belgium"
"Haywire","Action, Drama, Thriller","Ireland, USA"
"The Longshots","Biography, Comedy, Drama","USA"
"Coco Before Chanel","Biography, Drama","France, Belgium"
"The Water Diviner","Drama, History, War","Australia, USA"
"The Hundred-Foot Journey","Comedy, Drama","USA, United Arab Emirates, India"
"Son of God","Biography, Drama, History","USA"
"The Informant!","Biography, Comedy, Crime, Drama","USA"
"Delivery Man","Comedy, Drama","USA, India, Canada"
"Our Kind of Traitor","Crime, Drama, Thriller","UK, France"
"Diary of a Wimpy Kid: Dog Days","Comedy, Family","USA, Canada"
"Hail, Caesar!","Comedy, Mystery","UK, Japan, USA"
"Homefront","Action, Crime, Drama","USA"
"The Transporter Refueled","Action, Adventure, Crime, Thriller","France, China, Belgium"
"Hit and Run","Action, Comedy, Romance","USA"
"Mad Money","Comedy, Crime, Thriller","USA"
"Stone","Drama, Thriller","USA"
"Out of the Furnace","Crime, Drama, Thriller","UK, USA"
"Underdogs","Animation, Adventure, Family","Argentina, Spain"
"To Rome with Love","Comedy, Music, Romance","USA, Italy, Spain"
"Silver Linings Playbook","Comedy, Drama, Romance","USA"
"For Colored Girls","Drama","USA"
"Never Back Down","Action, Drama, Sport","USA"
"Away We Go","Comedy, Drama, Romance","USA, UK"
"Swing Vote","Comedy, Drama","USA"
"The Beaver","Drama","USA, United Arab Emirates"
"Beverly Hills Chihuahua","Adventure, Comedy, Drama, Family, Romance","USA"
"The Conjuring","Horror, Mystery, Thriller","USA"
"Tammy","Comedy, Romance","USA"
"The Descendants","Comedy, Drama","USA"
"The Last Song","Drama, Music, Romance","USA"
"12 Years a Slave","Biography, Drama, History","USA, UK"
"Me Before You","Drama, Romance","UK, USA"
"Bad Moms","Comedy","USA"
"Bad Moms","Comedy","USA"
"Selma","Biography, Drama, History","UK, USA, France"
"Orphan","Horror, Mystery, Thriller","USA, Canada, Germany"
"Max","Adventure, Drama, Family, Fantasy, War","USA"
"Spotlight","Crime, Drama, History","USA"
"Lakeview Terrace","Crime, Drama, Thriller","USA"
"The American","Crime, Drama, Thriller","USA, UK"
"Vampires Suck","Comedy","USA"
"Doubt","Drama, Mystery","USA"
"Texas Chainsaw 3D","Horror, Thriller","USA"
"Scary Movie 5","Comedy","USA"
"Milk","Biography, Drama","USA"
"Risen","Action, Adventure, Drama, Mystery","USA"
"A Very Harold & Kumar 3D Christmas","Adventure, Comedy","USA"
"The Stepfather","Crime, Thriller","USA"
"The Debt","Drama, Thriller","USA, UK, Hungary, Israel"
"One Missed Call","Horror, Mystery","Japan, USA, Germany"
"The Bank Job","Crime, Drama, Romance, Thriller","UK, USA, Australia"
"You Again","Comedy, Family, Romance","USA"
"Street Kings","Action, Crime, Drama, Thriller","USA"
"The World's End","Action, Comedy, Sci-Fi","UK, USA, Japan"
"Daybreakers","Action, Fantasy, Horror, Sci-Fi, Thriller","Australia, USA"
"She's Out of My League","Comedy, Romance","USA"
"Monte Carlo","Adventure, Comedy, Family, Romance","Hungary, USA"
"Alpha and Omega","Animation, Adventure, Comedy, Family, Romance","USA, India, Canada"
"Shorts","Comedy, Family, Fantasy","USA, United Arab Emirates"
"Nerve","Action, Adventure, Crime, Drama, Mystery, Thriller","USA"
"Appaloosa","Crime, Drama, Romance, Western","USA"
"My Best Friend's Girl","Comedy, Romance","USA"
"Endless Love","Drama, Romance","USA"
"Silent Hill: Revelation 3D","Documentary","France"
"Capitalism: A Love Story","Documentary, Crime, News","USA"
"Disaster Movie","Comedy","USA"
"Armored","Action, Crime, Thriller","USA"
"What's Your Number?","Comedy, Romance","USA"
"Lockout","Action, Adventure, Sci-Fi, Thriller","France"
"Crank: High Voltage","Action, Crime, Thriller","USA"
"Ghost Town","Comedy, Drama, Fantasy, Romance","USA"
"12 Rounds","Action, Crime, Thriller","USA"
"Let Me In","Drama, Fantasy, Horror, Mystery, Thriller","UK, USA"
"Triple 9","Action, Crime, Drama, Thriller","USA"
"Burnt","Comedy, Drama","USA"
"Everybody's Fine","Adventure, Drama","USA"
"Inherent Vice","Comedy, Crime, Drama, Mystery, Romance","USA"
"Battle of the Year","Drama, Music","USA"
"An American Carol","Comedy, Fantasy","USA"
"Machete Kills","Action, Crime, Sci-Fi","Russia, USA"
"Strange Wilderness","Adventure, Comedy","USA"
"Little Boy","Drama, History, War","Mexico, USA"
"A Dangerous Method","Biography, Drama, Romance, Thriller","UK, Germany, Canada, Switzerland, USA"
"Chasing Mavericks","Biography, Drama, Sport","USA"
"Bandslam","Comedy, Drama, Family","USA"
"A Most Violent Year","Crime, Drama, Thriller","United Arab Emirates, USA"
"Flash of Genius","Biography, Drama","Canada, USA"
"The Cold Light of Day","Action, Thriller","USA, Spain"
"The Brothers Bloom","Adventure, Comedy, Drama","USA"
"Synecdoche, New York","Comedy, Drama","USA"
"The Children of Huang Shi","Drama, War","Australia, China, Germany, USA"
"By the Sea","Drama, Fantasy, Mystery","France, Malta, USA"
"All Good Things","Crime, Drama, Mystery, Romance, Thriller","USA"
"CJ7","Comedy, Family, Sci-Fi","Hong Kong, China"
"Dylan Dog: Dead of Night","Action, Comedy, Crime, Fantasy, Horror, Mystery, Sci-Fi, Thriller","USA"
"The Tempest","Comedy, Drama, Fantasy","USA"
"Regression","Crime, Horror, Mystery, Thriller","Spain, Canada, USA"
"Hands of Stone","Action, Biography, Drama, Sport","Panama, USA"
"The Baader Meinhof Complex","Action, Biography, Crime","Germany, France, Czech Republic"
"Bad Teacher","Comedy, Romance","USA"
"The Switch","Comedy, Drama, Romance","USA"
"The Devil's Double","Biography, Drama, Thriller","Belgium, Netherlands"
"The Crazies","Horror, Thriller","USA, United Arab Emirates"
"Firestorm","Thriller, Action","USA"
"The Book Thief","Drama, War","USA, Germany"
"Sex Drive","Adventure, Comedy, Romance","USA"
"Leap Year","Comedy, Romance","USA, Ireland"
"Take Me Home Tonight","Comedy, Drama, Romance","USA, Germany"
"Won't Back Down","Drama","USA"
"Indignation","Drama, Romance","USA, China"
"The Invention of Lying","Comedy, Fantasy, Romance","USA"
"Neighbors","Comedy","USA"
"Left Behind","Action, Drama, Fantasy, Mystery, Thriller","USA, Canada"
"Left Behind","Action, Drama, Fantasy, Mystery, Thriller","USA, Canada"
"My Big Fat Greek Wedding 2","Comedy, Romance","USA, Canada"
"Diary of a Wimpy Kid: Rodrick Rules","Comedy, Family","USA"
"Prom Night","Horror, Mystery","USA, Canada"
"Blue Jasmine","Drama","USA"
"Soul Surfer","Biography, Drama, Family, Sport","USA"
"Observe and Report","Comedy, Crime, Drama","USA"
"Love Happens","Drama, Romance","USA, Canada, UK"
"127 Hours","Adventure, Biography, Drama, Thriller","USA, UK, France"
"Love the Coopers","Comedy, Fantasy, Romance","USA"
"Steve Jobs","Biography, Drama","UK, USA"
"Youth in Revolt","Comedy, Drama, Romance","USA"
"And So It Goes","Comedy, Drama, Romance","USA"
"The Last Station","Biography, Drama, Romance","UK, Germany, Russia"
"Labor Day","Drama, Romance","USA"
"Mao's Last Dancer","Biography, Drama, Music","Australia"
"Midnight Special","Action, Drama, Mystery","USA, Greece"
"The Railway Man","Biography, Drama, Romance, War","Switzerland, UK, Australia"
"The White Ribbon","Drama, History, Mystery","Germany, Austria, France, Italy"
"Restoration","Biography, Drama, History","USA, UK"
"Metallica Through the Never","Music","USA"
"The Informers","Crime, Drama, Thriller","Germany, USA"
"Red Lights","Drama, Fantasy, Horror, Mystery, Thriller","Spain, USA"
"Wolves","Action, Fantasy, Horror, Thriller","France, Canada"
"Black Nativity","Drama, Family, Music, Musical","USA"
"Let's Be Cops","Comedy, Crime","USA"
"The Best Man Holiday","Comedy, Drama","USA"
"Beastly","Drama, Fantasy, Romance","USA"
"McFarland, USA","Biography, Drama, Sport","USA"
"Lottery Ticket","Comedy","USA"
"Pitch Perfect","Comedy, Music, Romance","USA"
"Brooklyn's Finest","Crime, Drama, Thriller","USA"
"My Life in Ruins","Comedy, Romance","USA, Spain"
"Escobar: Paradise Lost","Crime, Drama, History, Romance, Thriller","France, Spain, Belgium, Panama"
"The Apparition","Horror, Thriller","USA, Germany"
"The Artist","Comedy, Drama, Romance","France, USA, Belgium"
"Moonrise Kingdom","Adventure, Comedy, Drama","USA"
"The Young Messiah","Drama, Fantasy","USA"
"The Roommate","Drama, Thriller","USA"
"Vicky Cristina Barcelona","Drama, Romance","Spain, USA"
"Jennifer's Body","Comedy, Horror","USA"
"Remember Me","Drama, Romance","USA"
"The Immigrant","Drama, Romance","USA"
"Trance","Crime, Drama, Mystery, Thriller","UK, USA, France"
"Trance","Crime, Drama, Mystery, Thriller","UK, USA, France"
"Good","Drama, Romance","USA"
"Enter the Void","Drama, Fantasy","France, Germany, Italy, Canada"
"Vamps","Comedy, Horror, Romance","USA"
"The Homesman","Drama, Western","USA, France"
"The King's Speech","Biography, Drama, History","UK, USA, Australia"
"The Yellow Handkerchief","Drama, Romance","USA"
"The Imitation Game","Biography, Drama, Thriller, War","USA"
"Diary of a Wimpy Kid","Comedy, Family","USA, UK"
"Mama","Horror, Thriller","Canada, Spain"
"The Woman in Black","Drama, Fantasy, Horror, Thriller","UK, Canada, Sweden"
"Snitch","Action, Drama, Thriller","USA, United Arab Emirates"
"Snitch","Action, Drama, Thriller","USA, United Arab Emirates"
"Krampus","Action, Comedy, Fantasy, Horror","USA"
"End of Watch","Action, Crime, Drama, Thriller","USA"
"The Theory of Everything","Biography, Drama, Romance","UK, Japan, USA"
"Halloween II","Horror","USA"
"Halloween II","Horror","USA"
"Drive","Crime, Drama","USA"
"When the Game Stands Tall","Drama, Family, Sport","USA"
"All About Steve","Comedy, Romance","USA"
"Ramona and Beezus","Adventure, Comedy, Family, Fantasy","USA"
"Keanu","Action, Comedy, Crime, Drama","USA"
"Country Strong","Drama, Music","USA"
"The Place Beyond the Pines","Crime, Drama, Thriller","USA"
"The November Man","Action, Crime, Thriller","USA, UK"
"The Hurt Locker","Drama, Thriller, War","USA"
"Killing Them Softly","Crime, Thriller","USA"
"A Most Wanted Man","Crime, Drama, Thriller","UK, USA, Germany"
"One Day","Drama, Romance","USA, UK"
"Whip It","Drama, Sport","USA"
"The Man with the Iron Fists","Action","USA, Hong Kong"
"In Bruges","Comedy, Crime, Drama","UK, USA"
"The Rocker","Comedy, Music","USA"
"Post Grad","Comedy, Romance","USA"
"Promised Land","Drama","USA, United Arab Emirates"
"Whatever Works","Comedy, Romance","USA, France"
"You Will Meet a Tall Dark Stranger","Comedy, Drama, Romance","USA, Spain"
"Never Let Me Go","Drama, Romance, Sci-Fi","UK, USA"
"Transsiberian","Crime, Drama, Mystery, Thriller","UK, Germany, Spain, Lithuania"
"The Assassin","Action, Drama, History","Taiwan, China, Hong Kong, France"
"Centurion","Action, Adventure, Drama, History, Thriller, War","UK, France, USA"
"Winnie Mandela","Biography, Drama, History","South Africa, Canada"
"The Son of No One","Action, Crime, Drama, Thriller","USA"
"Khumba","Animation, Adventure, Family","South Africa"
"Magic Mike XXL","Comedy, Drama, Music","USA"
"Sarah's Key","Drama, War","France"
"Slumdog Millionaire","Drama, Romance","UK, USA, France, Germany, India"
"The Iron Lady","Biography, Drama","UK, France"
"A Perfect Getaway","Adventure, Mystery, Thriller","USA"
"Our Family Wedding","Comedy, Romance","USA"
"Fun Size","Adventure, Comedy","USA"
"Easy Virtue","Comedy, Romance","UK, Canada"
"Mr. Turner","Biography, Drama, History","UK, France, Germany"
"Wild Grass","Drama, Romance","France, Italy"
"The Lucky Ones","Comedy, Drama, War","USA"
"Margaret","Drama","USA"
"Flipped","Comedy, Drama, Romance","USA"
"Hot Tub Time Machine 2","Comedy, Sci-Fi","USA"
"Seven Psychopaths","Comedy, Crime","UK"
"Under the Skin","Drama, Horror, Sci-Fi, Thriller","Switzerland, Poland, UK, USA"
"The Last Godfather","Comedy","South Korea, USA"
"Justin Bieber: Never Say Never","Documentary, Music","USA"
"Black Swan","Drama, Thriller","USA"
"Miracles from Heaven","Biography, Drama, Family","USA"
"St. Vincent","Comedy, Drama","USA"
"The Shallows","Drama, Horror, Thriller","USA"
"No Good Deed","Crime, Drama, Thriller","USA"
"Ex Machina","Drama, Mystery, Sci-Fi, Thriller","UK"
"Earth to Echo","Adventure, Family, Sci-Fi","USA"
"Room","Drama, Thriller","Ireland, Canada, UK, USA"
"Room","Drama, Thriller","Ireland, Canada, UK, USA"
"Admission","Comedy, Drama, Romance","USA"
"Chloe","Drama, Mystery, Romance","USA, Canada, France"
"The Perks of Being a Wallflower","Drama, Romance","USA"
"The Vatican Tapes","Horror, Thriller","USA"
"Attack the Block","Action, Comedy, Sci-Fi, Thriller","UK, France"
"In the Land of Blood and Honey","Drama, Romance, War","USA"
"The Call","Crime, Horror, Thriller","USA"
"Operation Chromite","Action, Drama, History","South Korea"
"The Killer Inside Me","Crime, Drama, Thriller","UK, Sweden, Canada, USA"
"Sorority Row","Horror, Mystery","USA"
"The Boy in the Striped Pajamas","Drama, War","UK, USA"
"Solitary Man","Comedy, Drama, Romance","USA"
"Machete","Action, Crime, Thriller","USA"
"Casino Jack","Biography, Comedy, Crime","Canada"
"The Perfect Game","Comedy, Drama, Family, Sport","Canada, USA, Mexico"
"Ernest & Celestine","Short","Canada"
"Think Like a Man","Comedy, Romance","USA"
"Act of Valor","Action, Adventure, Drama, Thriller, War","USA"
"Project X","Comedy, Drama","USA"
"Quarantine","Horror, Sci-Fi, Thriller","USA"
"The Eye","Horror, Mystery, Thriller","USA, Canada"
"Katy Perry: Part of Me","Documentary, Music","USA"
"Top Five","Comedy, Romance","USA"
"Philomena","Biography, Drama","UK, USA, France"
"Paper Towns","Comedy, Drama, Mystery, Romance","USA"
"Nebraska","Adventure, Comedy, Drama","USA"
"Young Adult","Comedy, Drama","USA"
"Just Wright","Comedy, Romance, Sport","USA"
"Rachel Getting Married","Drama, Romance","USA"
"About Time","Comedy, Drama, Fantasy","UK"
"Arbitrage","Drama, Thriller","USA, Poland"
"Project Almanac","Drama, Mystery, Sci-Fi, Thriller","USA"
"Cadillac Records","Biography, Drama, Music","USA"
"Two Lovers","Drama, Romance","USA, France"
"The Great Beauty","Drama","Italy, France"
"Stoker","Drama, Thriller","UK, USA"
"Ondine","Drama, Mystery, Romance","Ireland, USA"
"Darling Companion","Comedy, Drama, Romance","USA"
"City of Life and Death","Drama, History, War","China, Hong Kong"
"5 Days of War","Action, Drama, War","Georgia, USA"
"10 Days in a Madhouse","Drama","USA"
"Dirty Grandpa","Comedy","USA"
"Trash","Adventure, Crime, Drama","UK, Brazil, Germany"
"High School Musical 3: Senior Year","Comedy, Drama, Family, Music, Musical, Romance","USA"
"The Fighter","Biography, Drama, Sport","USA"
"If I Stay","Drama, Fantasy, Music, Romance","USA"
"Saw VI","Horror, Mystery, Thriller","Canada, USA, UK, Australia"
"The Secret Life of Bees","Drama","USA"
"Brooklyn","Drama, Romance","UK, Canada, Ireland, Belgium"
"Quartet","Comedy, Drama","UK"
"Woman in Gold","Biography, Drama, History","UK"
"Inside Llewyn Davis","Drama, Music","USA, UK, France"
"Brighton Rock","Crime, Drama, Thriller","UK"
"Saw V","Horror, Mystery, Thriller","USA, Canada"
"The Last Days on Mars","Horror, Sci-Fi, Thriller","UK, Ireland"
"Housefull","Comedy","India"
"The Purge: Election Year","Action, Horror, Sci-Fi, Thriller","USA, Japan"
"The Best Exotic Marigold Hotel","Comedy, Drama, Romance","UK, USA, United Arab Emirates"
"Devil","Horror, Mystery, Thriller","USA"
"Nick and Norah's Infinite Playlist","Comedy, Drama, Music, Romance","USA"
"Pete's Dragon","Action, Adventure, Comedy, Family, Fantasy","USA"
"Sinister 2","Horror, Mystery, Thriller","USA, UK"
"The Fourth Kind","Mystery, Sci-Fi, Thriller","USA, UK"
"Skyline","Action, Sci-Fi, Thriller","USA"
"The Second Best Exotic Marigold Hotel","Comedy, Drama","UK, USA"
"Kit Kittredge: An American Girl","Drama, Family","USA, Canada"
"Mud","Drama","USA"
"The Goods: Live Hard, Sell Hard","Comedy","USA"
"My Week with Marilyn","Biography, Drama","UK, USA"
"The Gift","Drama, Mystery, Thriller","USA, Australia, China"
